student_id,age,gender,parent_education,socio_economic_status,attendance_rate,grades_avg,family_support,distance_school_km,study_hours,dropout
1,19,M,Primary School,High,57,61,Yes,2.52,1.0,1
2,19,M,College,Medium,42,33,Yes,3.67,2.8,1
3,14,M,College,High,84,99,No,3.7,3.2,1
4,14,M,College,Medium,61,65,Yes,3.62,3.9,0
5,14,M,High School,Low,62,74,No,12.2,3.8,1
6,18,M,High School,Low,75,67,No,8.87,3.7,1
7,14,M,High School,Low,94,59,Yes,6.01,2.5,0
8,16,M,High School,Medium,53,64,Yes,9.33,1.3,1
9,19,M,Primary School,Medium,64,64,Yes,10.43,4.3,0
10,14,M,Primary School,Medium,65,64,Yes,3.56,4.7,0
11,19,F,Primary School,High,71,80,No,2.57,1.1,1
12,19,F,College,High,67,81,No,3.68,5.0,1
13,18,F,Primary School,Low,95,44,Yes,9.6,4.1,1
14,17,M,High School,Medium,78,89,No,14.58,4.4,1
15,14,M,College,High,88,64,No,2.12,2.5,1
16,17,M,College,High,56,94,Yes,7.86,1.0,1
17,19,F,College,High,78,55,Yes,5.92,1.2,0
18,18,M,College,Medium,71,32,Yes,13.97,4.5,1
19,16,M,Primary School,Low,96,40,Yes,11.11,4.2,1
20,18,M,Primary School,High,70,100,Yes,4.34,4.4,0
21,17,M,College,High,84,55,No,6.29,3.5,1
22,16,F,College,Medium,47,61,Yes,1.43,0.6,1
23,18,M,College,Low,40,39,Yes,3.82,4.6,1
24,16,M,College,Low,57,92,Yes,8.32,3.8,1
25,18,F,Primary School,Medium,91,82,Yes,1.87,3.5,0
26,16,F,High School,Medium,95,36,Yes,1.38,3.8,1
27,14,M,Primary School,Low,74,87,Yes,6.62,1.8,0
28,15,M,High School,High,46,36,Yes,14.55,4.7,1
29,15,M,High School,Medium,70,57,No,13.59,1.2,1
30,14,F,High School,Medium,58,84,No,2.74,1.8,1
31,14,M,College,Medium,43,36,No,7.79,4.3,1
32,15,M,College,Low,94,53,Yes,9.13,3.5,0
33,15,F,Primary School,High,55,35,Yes,6.58,3.1,1
34,18,F,High School,Low,82,70,Yes,4.35,1.1,0
35,19,F,High School,Medium,99,39,Yes,7.15,5.0,1
36,14,M,College,Low,72,63,Yes,14.03,4.5,0
37,15,F,High School,Low,68,99,No,9.37,4.9,1
38,19,M,College,High,59,43,Yes,4.33,4.5,1
39,19,M,High School,Medium,78,56,No,3.45,3.4,1
40,16,F,High School,Low,45,84,No,1.14,2.0,1
41,15,F,Primary School,High,68,100,No,8.63,1.0,1
42,19,M,College,Low,93,77,Yes,6.73,0.7,0
43,16,M,High School,Low,83,61,Yes,5.63,3.0,0
44,17,M,Primary School,Low,91,52,No,0.86,3.8,1
45,16,F,College,High,91,61,No,2.81,3.7,1
46,17,M,High School,Low,52,88,No,4.93,4.1,1
47,15,M,Primary School,High,52,81,No,4.54,0.8,1
48,16,F,College,High,65,98,No,14.12,1.0,1
49,16,M,College,Medium,42,43,No,5.51,4.0,1
50,17,M,High School,High,52,62,Yes,10.78,0.5,1
51,18,M,High School,Medium,44,72,No,10.12,1.1,1
52,16,F,College,Medium,60,81,No,8.54,1.4,1
53,19,F,College,High,97,52,No,6.39,4.3,1
54,16,F,Primary School,Medium,90,71,No,6.91,3.5,1
55,18,F,College,Low,82,40,No,7.97,3.3,1
56,16,M,Primary School,High,59,58,Yes,2.64,0.7,1
57,17,M,High School,Medium,96,54,No,7.67,1.6,1
58,19,M,Primary School,Medium,54,52,No,1.23,1.6,1
59,14,F,Primary School,Medium,82,97,No,14.28,4.5,1
60,18,F,College,Medium,97,50,No,7.03,3.9,1
61,19,F,College,Medium,80,60,No,6.88,3.7,1
62,15,F,High School,Medium,97,99,Yes,2.51,1.5,0
63,19,M,College,Low,44,83,No,5.3,2.6,1
64,14,M,High School,Medium,97,32,No,7.42,4.7,1
65,16,F,High School,High,87,99,Yes,7.58,1.7,0
66,17,M,High School,Medium,82,81,Yes,12.69,4.6,0
